AK-109_bins,AK-109,AK5C_bins,AK5C,AK-74_bins,AK-74,AKM_bins,AKM,AKS74-U_bins,AKS74-U,AS VAL_bins,AS VAL,AUG A1_bins,AUG A1,SKS Auto_bins,SKS Auto,Famas-G2_bins,Famas-G2,G36k_bins,G36k,G3A3_bins,G3A3,Galil_bins,Galil,L85A2_bins,L85A2,M16A2_bins,M16A2,M4_bins,M4,SCAR-L_bins,SCAR-L,SG552_bins,SG552,Stoner 63_bins,Stoner 63,VSS_bins,VSS,Agram 2000_bins,Agram 2000,CX8 Storm_bins,CX8 Storm,Vector 10mm_bins,Vector 10mm,Vector 9mm_bins,Vector 9mm,Luty_bins,Luty,MAC-10_bins,MAC-10,MAC-11_bins,MAC-11,MAT-49_bins,MAT-49,MP40_bins,MP40,MP5_bins,MP5,MP7_bins,MP7,MP9_bins,MP9,MPX JW_bins,MPX JW,FNP90_bins,FNP90,PP-19 Bizon_bins,PP-19 Bizon,PPSH_bins,PPSH,Thompson 1928_bins,Thompson 1928,UMP45_bins,UMP45,UMP45 Reaper_bins,UMP45 Reaper,BAR_bins,BAR,XM250_bins,XM250,M1A SASS_bins,M1A SASS,SKS_bins,SKS,AWM_bins,AWM,Mosin_bins,Mosin,Springfield_bins,Springfield,Hunter_bins,Hunter,C1911_bins,C1911,Deagle_bins,Deagle,5-7_bins,5-7,Glock 17_bins,Glock 17,Makarov_bins,Makarov,Ruger_bins,Ruger,Tokarev_bins,Tokarev,USP_bins,USP,JW 2011_bins,JW 2011,JW G34_bins,JW G34,SVD_bins,SVD,Barrett_bins,Barrett
384,4,425,2,384,1,672,2,480,1,360,1,425,1,390,1,366,1,510,1,220,644,550,2,450,2,360,1,315,1,505,1,490,4,510,2,420,3,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,240,691,180,1214,2,659,6,1,0,9020,2,586,3,295,2,657,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,0,10000,2,664,0,10000
480,7,595,3,576,3,768,4,576,2,420,2,510,1,520,6,427,3,765,1,330,1188,660,1,525,1,420,4,378,1,606,3,560,4,595,4,480,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360,1183,270,1908,3,1162,7,5,1,873,3,1126,4,625,3,1167,,,,,,,,,,,,,,,,,,,,,3,1168,,
576,18,680,3,768,1,864,7,672,4,480,4,595,5,585,7,488,6,850,2,440,1374,770,4,600,6,480,1,441,2,707,4,630,2,680,1,540,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480,1424,360,1849,4,1395,8,5,2,96,4,1502,5,913,4,1380,,,,,,,,,,,,,,,,,,,,,4,1398,,
672,22,765,9,864,7,960,11,768,3,540,5,680,5,650,16,549,7,935,1,550,1400,880,7,675,6,540,4,504,4,808,3,700,10,765,7,600,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,1363,450,1590,5,1386,9,12,3,11,5,1394,6,1099,5,1392,,,,,,,,,,,,,,,,,,,,,5,1389,,
768,37,850,14,960,12,1056,17,864,13,600,13,765,7,715,14,610,9,1020,2,660,1261,990,6,750,14,600,9,567,11,909,5,770,18,850,14,660,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720,1252,540,1146,6,1225,10,14,,,6,1209,7,1180,6,1225,,,,,,,,,,,,,,,,,,,,,6,1261,,
864,48,935,12,1056,24,1152,21,960,7,660,14,850,8,780,21,671,15,1105,7,770,1041,1100,10,825,17,660,13,630,17,1010,8,840,21,935,12,720,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,840,1055,630,843,7,1077,11,15,,,7,1044,8,1130,7,1079,,,,,,,,,,,,,,,,,,,,,7,1008,,
960,61,1020,19,1152,20,1248,24,1056,13,720,20,935,24,845,37,732,18,1190,7,880,831,1210,23,900,18,720,17,693,17,1111,9,910,25,1020,16,780,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,800,720,543,8,845,12,19,,,8,850,9,981,8,850,,,,,,,,,,,,,,,,,,,,,8,829,,
1056,75,1105,31,1248,24,1344,47,1152,27,780,31,1020,27,910,29,793,24,1275,10,990,599,1320,29,975,26,780,27,756,32,1212,15,980,30,1105,21,840,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080,636,810,358,9,627,13,27,,,9,620,10,823,9,662,,,,,,,,,,,,,,,,,,,,,9,613,,
1152,104,1190,38,1344,28,1440,42,1248,24,840,41,1105,27,975,43,854,28,1360,22,1100,488,1430,25,1050,44,840,29,819,26,1313,28,1050,28,1190,33,900,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,460,900,210,10,482,14,35,,,10,482,11,696,10,424,,,,,,,,,,,,,,,,,,,,,10,471,,
1248,79,1275,36,1440,40,1536,52,1344,46,900,34,1190,38,1040,40,915,46,1445,17,1210,355,1540,43,1125,34,900,38,882,45,1414,30,1120,60,1275,60,960,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1320,343,990,139,11,333,15,39,,,11,366,12,591,11,321,,,,,,,,,,,,,,,,,,,,,11,357,,
